
-850,3109,-736
-968,3933,-148
-1006,4327,-165
-977,4330,300
-1154,4046,914
-1308,3560,1338
-1271,2831,1169
-1100,2301,955
-870,1751,873
-727,1369,841
-643,1186,628
-518,1179,393
-352,1197,62
-172,1136,-348
-23,1345,-656
216,1614,-880
437,1823,-883
509,2052,-644
541,2209,-368
511,2329,-140
466,2218,41
419,2202,168
344,2149,157
315,2187,93
279,2150,82
284,2174,66
321,2160,76
298,2136,92
329,2110,72
342,2075,69
346,2108,60
338,2131,56


















-,-,-
367,2107,40
369,2090,84
381,2126,61
376,2154,52
362,2175,64
352,2127,60
349,2130,59
356,2151,76
350,2143,76
356,2083,55
370,2105,31
360,2149,91
370,2127,70
349,2148,48
344,2116,84
346,2111,124
348,2139,175
380,2104,199
363,2083,292
346,2063,357
329,1959,420
308,1917,354
264,1848,361
221,1677,354
148,1379,329
54,1116,87
-148,1249,-187
-255,1356,-653
-312,1506,-984
-324,1666,-1259
-354,1745,-1389
-523,2114,-1664
-566,2301,-1707
-687,2644,-1501
-816,3233,-1166
-901,3689,-818
-957,3833,-821
-1057,3965,-383
-1139,3751,161
-1253,3332,582
-1277,3213,1005
-1208,2320,1035
-1027,2022,973
-782,1405,959
-614,1241,834
-475,1246,683
-413,1367,468
-299,1347,172
-177,1411,-290
-24,1633,-507
171,1689,-622
292,1870,-723
384,2047,-710
472,2145,-557
510,2214,-322
509,2205,-42
406,2173,80
342,2170,60
345,2137,69
332,2147,69
297,2127,66
315,2132,86
315,2094,115
303,2110,55
346,2104,48
351,2125,37
357,2132,15
359,2144,27
338,2162,55
339,2155,76
353,2121,55
357,2109,66


















-,-,-
363,2119,62
371,2143,49
362,2137,40
361,2141,65
376,2126,20
374,2097,15
397,2110,30
367,2134,60
368,2104,58
384,2134,22
390,2163,22
387,2108,52
353,2110,41
369,2159,16
382,2146,15
373,2151,-1
387,2168,20
381,2161,47
398,2162,62
380,2158,88
379,2148,122
391,2149,184
361,2090,311
320,2131,439
294,2106,592
220,1929,682
242,1538,711
167,1224,459
-156,1291,-201
-242,1433,-673
-254,1492,-999
-267,1382,-1466
-408,1634,-1815
-439,1712,-1886
-580,2022,-1662
-804,2586,-1274
-800,3120,-821
-810,3526,-701
-856,3993,-1077
-804,3912,-1167
-971,3815,-449
-1267,3687,-166
-1240,3384,220
-1250,2781,786
-1142,2168,949
-1008,2016,959
-796,1481,821
-649,1524,669
-484,1532,487
-382,1422,419
-291,1502,314
-134,1314,179
33,1345,190
60,1530,94
111,1546,59
180,1561,-22
243,1331,-439
414,1646,-610
452,1710,-766
560,1909,-923
612,2379,-743
594,2535,-593
583,2575,-246
474,2593,-66
434,2466,14
406,2303,58
362,2222,-49
353,2104,-38
367,2088,-69
348,2080,-81
333,2060,-9


















-,-,-
363,2125,-36
389,2128,-29
398,2141,10
385,2118,-30
407,2128,-25
397,2177,-30
409,2133,12
381,2097,-48
381,2107,-38
390,2135,-13
377,2097,12
413,2084,-17
393,2169,-38
384,2176,-25
412,2118,-11
399,2140,-20
409,2153,-5
394,2139,-20
407,2177,-5
389,2115,35
412,2077,58
414,2059,110
426,2107,216
384,2113,312
370,2180,350
348,2098,432
338,1914,549
300,1631,604
228,1405,510
78,1134,235
-31,1041,-107
-180,1261,-466
-249,1307,-931
-387,1399,-1546
-434,1688,-1836
-543,1783,-1982
-630,1955,-2051
-767,2289,-1853
-866,2853,-1487
-968,3625,-1290
-965,4075,-1206
-1034,4417,-1038
-1114,4020,-265
-1360,3796,347
-1436,3319,886
-1319,2713,1214
-1264,2120,1203
-1000,1908,952
-773,1354,748
-609,1444,707
-501,1317,520
-344,1258,247
-206,1237,-101
1,1117,-365
88,1387,-485
241,1592,-629
394,1707,-835
518,2002,-708
590,2232,-626
633,2256,-337
576,2234,-140
504,2265,86
423,2275,150
370,2224,122
355,2259,101
363,2119,65
368,2073,5
352,2079,44
370,2094,45
390,2077,23
402,2113,27
420,2151,-5


















-,-,-
422,2139,11
413,2110,25
418,2115,0
419,2136,28
434,2112,51
408,2074,33
416,2110,-21
428,2111,-28
420,2113,40
440,2107,0
446,2106,41
433,2141,30
443,2124,16
435,2089,31
423,2120,-22
432,2101,-13
444,2152,16
443,2130,38
440,2144,81
433,2116,140
454,2054,322
405,2114,589
336,2085,888
250,1989,878
233,1625,646
169,1349,439
81,1021,234
-162,751,-156
-301,886,-587
-488,976,-1100
-544,1172,-1722
-608,1585,-2186
-658,1843,-2310
-755,2494,-2262
-879,2677,-1972
-915,3175,-1337
-1048,3659,-936
-1164,4044,-973
-1281,4227,-536
-1438,4367,-289
-1448,3631,105
-1449,3193,856
-1443,2686,1157
-1319,2063,1211
-1015,1319,876
-810,1107,598
-605,1158,440
-477,1249,311
-331,1390,165
-181,1269,-134
-2,1295,-454
206,1382,-808
436,1787,-834
559,1942,-639
580,2093,-387
556,2216,-244
542,2152,-114
478,2094,0
419,2135,69
363,2077,68
380,2120,34
369,2142,-2
361,2101,-10
381,2201,19
402,2128,-6
395,2140,1
413,2146,-2
404,2158,-9
391,2156,-7
378,2199,-69
380,2134,-34
396,2165,-28


















-,-,-
322,2182,-7
330,2140,-39
318,2142,-46
322,2099,-3
312,2133,-34
325,2116,-36
320,2124,-37
325,2148,-17
315,2122,-25
334,2152,13
299,2157,-12
319,2131,-41
346,2137,-57
350,2164,-21
334,2185,-29
330,2183,-14
345,2165,-2
356,2127,-4
346,2096,9
320,2132,27
345,2131,78
333,2120,201
339,2180,444
297,2201,670
195,2069,863
202,1862,931
185,1442,767
70,1076,511
-88,791,-28
-320,787,-944
-473,1164,-1269
-599,1308,-1863
-660,1430,-2379
-706,1614,-2343
-723,2040,-2097
-877,2703,-1976
-912,3137,-1559
-1026,3771,-1142
-1153,4345,-861
-1211,4365,-386
-1517,4352,-12
-1399,3858,516
-1369,3091,1020
-1301,2431,1052
-1095,2001,894
-887,1443,731
-734,1191,662
-619,1165,398
-469,1200,129
-282,1125,-174
-76,1081,-534
74,1367,-804
214,1755,-811
347,1919,-667
434,2174,-484
439,2136,-345
438,2180,-261
410,2255,-239
361,2194,-173
320,2111,-117
280,2158,-10
199,2179,31
197,2140,20
263,2142,-60
272,2015,-82
285,2002,-117
310,2078,-196
335,2064,-169
367,2126,-201
368,2148,-225
365,2191,-152
333,2206,-114
